Investitionsmaßnahmen,Ergebnis(€),Haushaltsansatz(€),,,Verpflichtungs- ermächtigung(€),,Planung(€),,,bereitge- stelltbisinkl. 2025,Gesamt- ein-u.-aus- zahlungen
,2024,2025,2026,2027,2026,2027,2028,2029,2030,,
4540VereinsheimMünster08,,,,,,,,,,,
Auszahlungvonaktivierbaren Zuwendungen,"0,00",756.000,0,0,0,0,0,0,0,756.000,756.000
SaldoMaßnahme(Einzahlungen ./.Auszahlungen),"0,00",756.000-,0,0,,,0,0,0,756.000-,756.000-
