Investitionsmaßnahmen,Ergebnis(€),Haushaltsansatz(€),,,Verpflichtungs- ermächtigung(€),,Planung(€),,,bereitge- stelltbisinkl. 2025,Gesamt- ein-u.-aus- zahlungen
,2024,2025,2026,2027,2026,2027,2028,2029,2030,,
4294OrtsmittenMünster-West,,,,,,,,,,,
AuszahlungfürBaumaßnahmen,"0,00",150.000,0,100.000,0,0,0,0,0,150.000,250.000
SaldoMaßnahme(Einzahlungen ./.Auszahlungen),"0,00",150.000-,0,100.000-,,,0,0,0,150.000-,250.000-
